                                     | Core 0    
  Instructions                       |     467251
  Cycles                             |     666862
  IPC                                |       0.70
  Time (ns)                          |     250700
  Idle time (ns)                     |          2
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |      74448
  num incorrect                      |       4060
  misprediction rate                 |      5.17%
  mpki                               |       8.69
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |      60375
    num misses                       |        107
    miss rate                        |      0.18%
    mpki                             |       0.23
  D-TLB                              |           
    num accesses                     |     156265
    num misses                       |        143
    miss rate                        |      0.09%
    mpki                             |       0.31
  L2 TLB                             |           
    num accesses                     |        250
    num misses                       |        218
    miss rate                        |     87.20%
    mpki                             |       0.47
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |      60375
    num cache misses                 |       1788
    miss rate                        |      2.96%
    mpki                             |       3.83
  Cache L1-D                         |           
    num cache accesses               |     156265
    num cache misses                 |       2298
    miss rate                        |      1.47%
    mpki                             |       4.92
  Cache L2                           |           
    num cache accesses               |       4409
    num cache misses                 |       3989
    miss rate                        |     90.47%
    mpki                             |       8.54
  Cache L3                           |           
    num cache accesses               |       4313
    num cache misses                 |       3752
    miss rate                        |     86.99%
    mpki                             |       8.03
DRAM summary                         |           
  num dram accesses                  |       3752
  average dram access latency (ns)   |      56.92
  average dram queueing delay        |       3.49
  average dram bandwidth utilization |     12.62%
Coherency Traffic                    |           
  num loads from dram                |       1422
  num loads from dram cache          |          0
  num loads from remote cache        |          0
